username,tag,time,tweet,comment,like,retweet
XPRIZE,@xprize,2021-04-22T20:33:57.000Z,Elon Musk and Peter Diamandis LIVE on $100M XPRIZE Carbon RemovalElon Musk and Peter Diamandis LIVE on $100M XPRIZE Carbon Removal,2.3K,20.5K,3.5K
Elon Musk,@elonmusk,2021-04-22T20:57:44.000Z, Happy Earth Day  Happy Earth Day ,16.2K,435K,38.6K
SpaceX,@SpaceX,2021-04-22T18:34:13.000Z,All systems and weather are looking good for Falcon 9’s launch of Dragon with four astronauts on board. Webcast will go live tomorrow at ~1:30 a.m. EDT → http://spacex.com/launchesAll systems and weather are looking good for Falcon 9’s launch of Dragon with four astronauts on board. Webcast will go live tomorrow at ~1:30 a.m. EDT → http://spacex.com/launches,2.2K,51.5K,6.3K
Elon Musk,@elonmusk,2021-04-22T05:49:17.000Z,Tesla Solar + Powerwall battery enables consumers to be their own utilityTesla Solar + Powerwall battery enables consumers to be their own utility,10.3K,173.6K,12.3K
Elon Musk,@elonmusk,2021-04-22T05:14:54.000Z,"Powerwall 2 peak & steady power capability is better than advertised. 

Now that we have lots of operational data, Tesla can unlock higher capabilities for free via software update next month. 

Depending on production date, power increase power may be >50% at 30C ambient temp.Powerwall 2 peak & steady power capability is better than advertised. 

Now that we have lots of operational data, Tesla can unlock higher capabilities for free via software update next month. 

Depending on production date, power increase power may be >50% at 30C ambient temp.",1.3K,28.3K,1.3K
Elon Musk,@elonmusk,2021-04-22T01:51:09.000Z,"Solar power will feed exclusively to Powerwall. Powerwall will interface only between utility meter & house main breaker panel, enabling super simple install & seamless whole house backup during utility dropouts.Solar power will feed exclusively to Powerwall. Powerwall will interface only between utility meter & house main breaker panel, enabling super simple install & seamless whole house backup during utility dropouts.",2.3K,56.7K,2.8K
Elon Musk,@elonmusk,2021-04-22T01:27:43.000Z,"Starting next week, Tesla Solar Panels & Solar Roof will only be sold as an integrated product *with* Tesla Powerwall batteryStarting next week, Tesla Solar Panels & Solar Roof will only be sold as an integrated product *with* Tesla Powerwall battery",7.5K,126.6K,9K
NASA Commercial Crew,@Commercial_Crew,2021-04-21T11:34:36.000Z,"Launch Update  
@NASA
 and 
@SpaceX
 now are targeting Friday, April 23 at 5:49 a.m. ET for the launch of the Crew-2 mission to the 
@Space_Station
 due to unfavorable weather conditions along the flight path on Thursday.

Learn more: https://go.nasa.gov/3tC8IXOLaunch Update  
@NASA
 and 
@SpaceX
 now are targeting Friday, April 23 at 5:49 a.m. ET for the launch of the Crew-2 mission to the 
@Space_Station
 due to unfavorable weather conditions along the flight path on Thursday.

Learn more: https://go.nasa.gov/3tC8IXO",2.8K,35.9K,5K
SpaceX,@SpaceX,2021-04-20T15:20:58.000Z,Falcon 9 and Dragon are looking good for flight of Crew-2 astronauts; teams are keeping an eye on launch site and downrange weatherFalcon 9 and Dragon are looking good for flight of Crew-2 astronauts; teams are keeping an eye on launch site and downrange weather,5.9K,52.2K,5.7K
SpaceX,@SpaceX,2021-04-18T13:21:40.000Z,"SpaceX and 
@NASA
 completed a full rehearsal of launch day activities with the four Crew-2 astronautsSpaceX and 
@NASA
 completed a full rehearsal of launch day activities with the four Crew-2 astronauts",6.7K,105K,9.9K
Elon Musk,@elonmusk,2021-04-17T22:32:03.000Z,Tesla with Autopilot engaged now approaching 10 times lower chance of accident than average vehicleTesla with Autopilot engaged now approaching 10 times lower chance of accident than average vehicle,11.4K,161.1K,19.8K
Elon Musk,@elonmusk,2021-04-17T05:46:56.000Z,Dragon spacecraft & Falcon 9 rocketDragon spacecraft & Falcon 9 rocket,9.7K,221K,16.6K
Elon Musk,@elonmusk,2021-04-17T04:46:34.000Z,"If we make life multiplanetary, there may come a day when some plants & animals die out on Earth, but are still alive on MarsIf we make life multiplanetary, there may come a day when some plants & animals die out on Earth, but are still alive on Mars",15.1K,232.4K,22.5K
Tesla,@Tesla,2021-04-16T05:56:47.000Z,Cybertruck at Giga TexasCybertruck at Giga Texas,6.2K,191.3K,17K
Elon Musk,@elonmusk,2021-04-16T02:13:57.000Z, Austin Rocks!!   Austin Rocks!!  ,10K,163.1K,10.8K
Elon Musk,@elonmusk,2021-04-16T00:50:37.000Z,Make life multiplanetary! #MarsMake life multiplanetary! #Mars,14.6K,322.2K,32K
Elon Musk,@elonmusk,2021-04-15T04:33:18.000Z,Doge Barking at the MoonDoge Barking at the Moon,22.6K,334.3K,55.1K
Elon Musk,@elonmusk,2021-04-15T03:47:00.000Z,Le Petit PrinceLe Petit Prince,2.7K,91K,4.3K
Elon Musk,@elonmusk,2021-04-15T03:42:35.000Z,"☾

           𖨆♡☾

           𖨆♡",10.7K,327.4K,41.6K
Elon Musk,@elonmusk,2021-04-14T21:57:08.000Z,Tesla AI/Autopilot engineering is awesome! Making excellent progress solving real-world AI.Tesla AI/Autopilot engineering is awesome! Making excellent progress solving real-world AI.,5.5K,130.7K,7.6K
Elon Musk,@elonmusk,2021-04-11T15:48:58.000Z,Love this beautiful shotLove this beautiful shot,3.8K,94.3K,2.2K
Elon Musk,@elonmusk,2021-04-11T12:23:49.000Z,The art In Cyberpunk is incredibleThe art In Cyberpunk is incredible,9.8K,272.9K,12.7K
Elon Musk,@elonmusk,2021-04-10T22:09:02.000Z,Blimps rockBlimps rock,9.9K,180.4K,8.3K
Elon Musk,@elonmusk,2021-04-10T07:45:17.000Z,Just needs some legsJust needs some legs,2.1K,49.5K,1.4K
Elon Musk,@elonmusk,2021-04-10T07:45:10.000Z,The Starship launch tower that catches the giant rocket booster is basically MechazillaThe Starship launch tower that catches the giant rocket booster is basically Mechazilla,3.6K,84.2K,3.6K
Elon Musk,@elonmusk,2021-04-10T07:29:45.000Z,But wait how is the core of the earth lit by the sun? Stop asking questions!!But wait how is the core of the earth lit by the sun? Stop asking questions!!,2.3K,71.3K,2.9K
Elon Musk,@elonmusk,2021-04-10T07:29:01.000Z,Kong vs Godzilla has record for most meth ever consumed in a writer’s roomKong vs Godzilla has record for most meth ever consumed in a writer’s room,4.2K,179.8K,15.6K
Elon Musk,@elonmusk,2021-04-10T07:15:47.000Z,… going to moon very soon… going to moon very soon,31.2K,543.3K,54K
Elon Musk,@elonmusk,2021-04-10T06:41:45.000Z,Where is Shrek 5!?Where is Shrek 5!?,4.7K,276.2K,27K
Elon Musk,@elonmusk,2021-04-09T22:24:01.000Z,It’s all about the cufflinksIt’s all about the cufflinks,5.3K,344.7K,27.6K
Elon Musk,@elonmusk,2021-04-09T11:24:30.000Z,Thanks to all that helped SpaceX!Thanks to all that helped SpaceX!,1.1K,37.5K,1K
Elon Musk,@elonmusk,2021-04-09T11:21:13.000Z,Just read it. Book is accurate.Just read it. Book is accurate.,2K,58.5K,4K
Elon Musk,@elonmusk,2021-04-09T00:24:31.000Z,"First 
@Neuralink
 product will enable someone with paralysis to use a smartphone with their mind faster than someone using thumbsFirst 
@Neuralink
 product will enable someone with paralysis to use a smartphone with their mind faster than someone using thumbs",6K,176K,23.4K
Elon Musk,@elonmusk,2021-04-09T00:16:21.000Z,Monkey plays Pong with his mindMonkey plays Pong with his mind,4.6K,134.4K,17.7K
Elon Musk,@elonmusk,2021-04-08T09:41:16.000Z,Thanks Tesla suppliers for providing us with critical parts!Thanks Tesla suppliers for providing us with critical parts!,5.2K,187.7K,6.5K
Elon Musk,@elonmusk,2021-04-07T20:02:22.000Z,"To be clear, I do support vaccines in general & covid vaccines specifically. The science is unequivocal. 

In very rare cases, there is an allergic reaction, but this is easily addressed with an EpiPen.To be clear, I do support vaccines in general & covid vaccines specifically. The science is unequivocal. 

In very rare cases, there is an allergic reaction, but this is easily addressed with an EpiPen.",11.2K,195.4K,16.2K
SpaceX,@SpaceX,2021-04-07T17:39:47.000Z,"Deployment of 60 Starlink satellites confirmed, completing SpaceX’s 10th mission this yearDeployment of 60 Starlink satellites confirmed, completing SpaceX’s 10th mission this year",1.5K,40.5K,4.1K
Elon Musk,@elonmusk,2021-04-06T19:28:24.000Z,“Tanks for the memery!” – Panzer of the Lake“Tanks for the memery!” – Panzer of the Lake,5.7K,133.5K,5.3K
Elon Musk,@elonmusk,2021-04-05T11:01:29.000Z,"The Earth is not flat, it’s a hollow globe & Donkey King lives there!The Earth is not flat, it’s a hollow globe & Donkey King lives there!",11.9K,286.3K,24.6K
SpaceX,@SpaceX,2021-04-05T10:21:25.000Z,Dragon is go for the first-ever port relocation flight of a commercial spacecraft http://nasa.gov/liveDragon is go for the first-ever port relocation flight of a commercial spacecraft http://nasa.gov/live,885,24.2K,2K
Elon Musk,@elonmusk,2021-04-05T10:28:42.000Z,"Godzilla vs Kong is so amaze much wow!
Most insane movie I’ve ever seen!
Love letter to conspiracy theorists!
And yet heartwarming in the end.Godzilla vs Kong is so amaze much wow!
Most insane movie I’ve ever seen!
Love letter to conspiracy theorists!
And yet heartwarming in the end.",7.4K,216.1K,15.8K
Elon Musk,@elonmusk,2021-04-04T10:53:26.000Z,Urgent need to build more housing in greater Austin area!Urgent need to build more housing in greater Austin area!,4.2K,64.4K,3K
Elon Musk,@elonmusk,2021-04-04T06:25:28.000Z,Austin++Austin++,7.2K,140.5K,7K
Elon Musk,@elonmusk,2021-04-04T01:03:00.000Z,No it doesn’t hurt at all No it doesn’t hurt at all ,7.1K,439.6K,42.3K
Elon Musk,@elonmusk,2021-04-03T04:31:41.000Z,"Me in my sick new car
(left him the money)Me in my sick new car
(left him the money)",57.6K,253.1K,13.2K
Elon Musk,@elonmusk,2021-04-01T10:25:23.000Z,SpaceX is going to put a literal Dogecoin on the literal moonSpaceX is going to put a literal Dogecoin on the literal moon,25.6K,543K,60.8K
Elon Musk,@elonmusk,2021-04-01T10:23:49.000Z,Nicheman — his superpower is appealing to small audiencesNicheman — his superpower is appealing to small audiences,2.7K,86.5K,4.4K
Elon Musk,@elonmusk,2021-03-31T19:23:17.000Z,"Over 10,000 people are needed for Giga Texas just through 2022!
- 5 mins from airport
-15 mins from downtown
- Right on Colorado riverOver 10,000 people are needed for Giga Texas just through 2022!
- 5 mins from airport
-15 mins from downtown
- Right on Colorado river",7.9K,103.2K,13.3K
Elon Musk,@elonmusk,2021-03-30T14:27:29.000Z,Am donating $20M to Cameron County schools & $10M to City of Brownsville for downtown revitalization. Details to follow next week.Am donating $20M to Cameron County schools & $10M to City of Brownsville for downtown revitalization. Details to follow next week.,12.2K,350.2K,28.7K
Elon Musk,@elonmusk,2021-03-30T14:17:29.000Z,"Please consider moving to Starbase or greater Brownsville/South Padre area in Texas & encourage friends to do so! 

SpaceX’s hiring needs for engineers, technicians, builders & essential support personnel of all kinds are growing rapidly.Please consider moving to Starbase or greater Brownsville/South Padre area in Texas & encourage friends to do so! 

SpaceX’s hiring needs for engineers, technicians, builders & essential support personnel of all kinds are growing rapidly.",15K,176.1K,21.7K
Elon Musk,@elonmusk,2021-03-29T15:33:52.000Z,FAA inspector unable to reach Starbase in time for launch today. Postponed to no earlier than tomorrow.FAA inspector unable to reach Starbase in time for launch today. Postponed to no earlier than tomorrow.,3.3K,74.2K,3.8K
Elon Musk,@elonmusk,2021-03-28T18:12:55.000Z,Possible Starship flight tomorrow afternoonPossible Starship flight tomorrow afternoon,10.9K,336.3K,19.5K
Elon Musk,@elonmusk,2021-03-28T11:10:25.000Z,Wholesome memesWholesome memes,5.5K,464.6K,37.7K
Elon Musk,@elonmusk,2021-03-27T03:34:31.000Z,Check out our new craneCheck out our new crane,17.9K,584.3K,55.4K
Tesla,@Tesla,2021-03-25T16:12:35.000Z,"6,000+ Superchargers across Europe — at 600 locations and counting!

 by 
@EPavlic
, 
@MinimalDuck
 & 
@_better_e6,000+ Superchargers across Europe — at 600 locations and counting!

 by 
@EPavlic
, 
@MinimalDuck
 & 
@_better_e",3.1K,56.7K,5.1K
Elon Musk,@elonmusk,2021-03-25T10:35:03.000Z,"If there’s ever a scandal about me, *please* call it ElongateIf there’s ever a scandal about me, *please* call it Elongate",21.2K,765.7K,64.4K
Elon Musk,@elonmusk,2021-03-25T10:25:26.000Z,Don’t defy DeFiDon’t defy DeFi,11.1K,175.2K,19.6K
Elon Musk,@elonmusk,2021-03-25T07:48:53.000Z,Mars rover looking backMars rover looking back,7.1K,273.9K,18.1K
SpaceX,@SpaceX,2021-03-24T09:34:19.000Z,Deployment of 60 Starlink satellites confirmedDeployment of 60 Starlink satellites confirmed,1.9K,62.4K,6K
Elon Musk,@elonmusk,2021-03-24T07:10:43.000Z,Pay by Bitcoin capability available outside US later this yearPay by Bitcoin capability available outside US later this year,3.1K,140.9K,9.7K
Elon Musk,@elonmusk,2021-03-24T07:09:34.000Z,"Tesla is using only internal & open source software & operates Bitcoin nodes directly.

Bitcoin paid to Tesla will be retained as Bitcoin, not converted to fiat currency.Tesla is using only internal & open source software & operates Bitcoin nodes directly.

Bitcoin paid to Tesla will be retained as Bitcoin, not converted to fiat currency.",4.6K,178.4K,23.7K
Elon Musk,@elonmusk,2021-03-24T07:02:40.000Z,You can now buy a Tesla with BitcoinYou can now buy a Tesla with Bitcoin,36.1K,892.6K,136.7K
Thomas Fogdö,@Fogdo,2019-09-08T13:21:40.000Z,"Thank you 
@Tesla
 for this helpful and cool feature :-)Thank you 
@Tesla
 for this helpful and cool feature :-)",2.1K,113.4K,12.9K
Elon Musk,@elonmusk,2021-03-23T01:14:58.000Z,Strongest argument against aliensStrongest argument against aliens,13.2K,457.3K,47.2K
Elon Musk,@elonmusk,2021-03-20T09:21:38.000Z,Music in zero gravityMusic in zero gravity,11.1K,388.7K,29K
Elon Musk,@elonmusk,2021-03-19T02:40:07.000Z,,8.5K,340.3K,25K
Elon Musk,@elonmusk,2021-03-17T01:20:54.000Z,SN11 almost ready to flySN11 almost ready to fly,4.6K,65.5K,4.8K
Elon Musk,@elonmusk,2021-03-16T23:41:44.000Z,"Actually, doesn’t feel quite right selling this. Will pass.Actually, doesn’t feel quite right selling this. Will pass.",4.4K,68.8K,2.6K
Elon Musk,@elonmusk,2021-03-15T19:52:47.000Z,I’m selling this song about NFTs as an NFTI’m selling this song about NFTs as an NFT,22.2K,244.7K,37.7K
Elon Musk,@elonmusk,2021-03-14T14:17:57.000Z,I love music. It makes my heart sing.I love music. It makes my heart sing.,21.7K,562.5K,62.3K
Elon Musk,@elonmusk,2021-03-14T14:10:15.000Z,This is goodThis is good,3.5K,44.9K,3.4K
Elon Musk,@elonmusk,2021-03-14T14:00:29.000Z,"Play your favorite song in a Tesla & turn the volume to 11

You will see. You will feel.Play your favorite song in a Tesla & turn the volume to 11

You will see. You will feel.",8.1K,168.6K,9.8K
Elon Musk,@elonmusk,2021-03-14T13:38:38.000Z,A puckish rogueA puckish rogue,2.5K,40K,2.9K
Elon Musk,@elonmusk,2021-03-14T04:10:36.000Z,Falcon flies for the 9th time tonightFalcon flies for the 9th time tonight,3.4K,111.5K,5.1K
Elon Musk,@elonmusk,2021-03-14T03:54:54.000Z,I’m getting a Shiba Inu #resistanceisfutileI’m getting a Shiba Inu #resistanceisfutile,12.2K,249K,24.2K
Elon Musk,@elonmusk,2021-03-14T01:59:13.000Z,"Homo sapiens techno: 
Loves raves & technologyHomo sapiens techno: 
Loves raves & technology",3.3K,99.7K,8.4K
SpaceX,@SpaceX,2021-03-13T02:05:14.000Z,"Targeting Sunday, March 14 at 6:01 a.m. EDT for Falcon 9's next launch of 60 Starlink satellites. The first stage booster supporting this mission has completed eight flights to date http://spacex.com/launchesTargeting Sunday, March 14 at 6:01 a.m. EDT for Falcon 9's next launch of 60 Starlink satellites. The first stage booster supporting this mission has completed eight flights to date http://spacex.com/launches",1.1K,43.5K,4.3K
Elon Musk,@elonmusk,2021-03-13T23:51:05.000Z,"Why are you so dogematic, they askWhy are you so dogematic, they ask",9.4K,244.7K,20.8K
Elon Musk,@elonmusk,2021-03-13T23:46:16.000Z,"Origin of Doge Day Afternoon:
The ancient Romans sacrificed a Dogecoin at the beginning of the Doge Days to appease the rage of Sirius, believing that the star was the cause of the hot, sultry weather.Origin of Doge Day Afternoon:
The ancient Romans sacrificed a Dogecoin at the beginning of the Doge Days to appease the rage of Sirius, believing that the star was the cause of the hot, sultry weather.",2.4K,76.3K,8.3K
Elon Musk,@elonmusk,2021-03-13T23:40:41.000Z,Doge day afternoonDoge day afternoon,7.2K,174.8K,20.4K
Elon Musk,@elonmusk,2021-03-13T23:32:59.000Z,Woketopia. Battle for the Moral High Ground in this new game!Woketopia. Battle for the Moral High Ground in this new game!,3.8K,110.2K,12.6K
Elon Musk,@elonmusk,2021-03-13T07:20:23.000Z, This Magic Moment  This Magic Moment ,9.1K,231.2K,14.1K
Elon Musk,@elonmusk,2021-03-12T23:51:00.000Z,"FSD Beta has now been expanded to ~2000 owners & we’ve also revoked beta where drivers did not pay sufficient attention to the road. No accidents to date.

Next significant release will be in April. Going with pure vision — not even using radar. This is the way to real-world AI.FSD Beta has now been expanded to ~2000 owners & we’ve also revoked beta where drivers did not pay sufficient attention to the road. No accidents to date.

Next significant release will be in April. Going with pure vision — not even using radar. This is the way to real-world AI.",1.4K,23.4K,1.9K
Elon Musk,@elonmusk,2021-03-12T19:00:34.000Z,Both do mining & use blocks & chainsBoth do mining & use blocks & chains,3K,102.5K,4.5K
Elon Musk,@elonmusk,2021-03-12T18:58:22.000Z,"BTC (Bitcoin) is an anagram of
TBC(The Boring Company)
What a coincidence!BTC (Bitcoin) is an anagram of
TBC(The Boring Company)
What a coincidence!",11.8K,242.9K,19.8K
SpaceX,@SpaceX,2021-03-11T08:14:28.000Z,Liftoff!Liftoff!,3.4K,88.5K,8.6K
Elon Musk,@elonmusk,2021-03-08T13:24:16.000Z,"Starbase, TexasStarbase, Texas",12K,454.8K,18.2K
Elon Musk,@elonmusk,2021-03-08T10:14:43.000Z,Carnot efficiency of the Universe?Carnot efficiency of the Universe?,7.1K,125K,5.6K
Elon Musk,@elonmusk,2021-03-07T22:43:39.000Z,"Great band, too bad they broke upGreat band, too bad they broke up",10.8K,398.6K,38.8K
Elon Musk,@elonmusk,2021-03-06T22:47:09.000Z,"Availability varies by region due to regulatory approval delays and/or Tesla internal development & testing. 

Note: word “Beta” is used to reduce complacency in usage & set expectations appropriately. All software is first tested internally by Tesla simulation & QA drive teams.Availability varies by region due to regulatory approval delays and/or Tesla internal development & testing. 

Note: word “Beta” is used to reduce complacency in usage & set expectations appropriately. All software is first tested internally by Tesla simulation & QA drive teams.",1.3K,31.9K,1.3K
Elon Musk,@elonmusk,2021-03-06T22:35:23.000Z,"Due to high levels of demand for FSD Beta, adding “Download Beta” button to Service section of car display in ~10 daysDue to high levels of demand for FSD Beta, adding “Download Beta” button to Service section of car display in ~10 days",4.5K,61.7K,4.5K
Elon Musk,@elonmusk,2021-03-06T04:40:30.000Z,Doge spelled backwards is EgodDoge spelled backwards is Egod,20.5K,406.8K,43K
Elon Musk,@elonmusk,2021-03-06T01:57:02.000Z,"If you want the Tesla Full Self-Driving Beta downloaded to your car, let us know. Doubling beta program size now with 8.2 & probably 10X size with 8.3. Still be careful, but it’s getting mature.If you want the Tesla Full Self-Driving Beta downloaded to your car, let us know. Doubling beta program size now with 8.2 & probably 10X size with 8.3. Still be careful, but it’s getting mature.",19.9K,125.5K,8.1K
Elon Musk,@elonmusk,2021-03-05T22:37:43.000Z,,15.7K,268K,20.4K
Elon Musk,@elonmusk,2021-03-05T10:35:28.000Z,SN10 is in Valhalla nowSN10 is in Valhalla now,4.9K,77.7K,6.4K
Elon Musk,@elonmusk,2021-03-05T10:32:09.000Z,Cybervikings of MarsCybervikings of Mars,6.2K,199K,11.3K
SpaceX,@SpaceX,2021-03-04T09:31:12.000Z,Deployment of 60 Starlink satellites confirmedDeployment of 60 Starlink satellites confirmed,2.6K,100.2K,10K
SpaceX,@SpaceX,2021-03-04T07:54:13.000Z,T-30 minutes until launch of Starlink. Webcast will go live ~15 minutes before liftoff → http://spacex.com/launchesT-30 minutes until launch of Starlink. Webcast will go live ~15 minutes before liftoff → http://spacex.com/launches,1K,30.4K,2.2K
Elon Musk,@elonmusk,2021-03-04T00:35:12.000Z,Starship SN10 landed in one piece!Starship SN10 landed in one piece!,9.1K,171.1K,20.1K
Elon Musk,@elonmusk,2021-03-03T20:39:42.000Z,Launch abort on slightly conservative high thrust limit. Increasing thrust limit & recycling propellant for another flight attempt today.Launch abort on slightly conservative high thrust limit. Increasing thrust limit & recycling propellant for another flight attempt today.,2.6K,95K,4.2K
Elon Musk,@elonmusk,2021-03-03T20:10:07.000Z,5 mins to Starship test flight attempt5 mins to Starship test flight attempt,8.6K,196.5K,10.4K
Elon Musk,@elonmusk,2021-03-03T11:59:08.000Z,March 3rdMarch 3rd,2.3K,88.2K,2.9K
Elon Musk,@elonmusk,2021-03-03T11:30:39.000Z,Starship launch tomorrow. Window opens at 9am.Starship launch tomorrow. Window opens at 9am.,6.9K,241.8K,15.8K
前澤友作┃お金贈りおじさん,@yousuck2020,2021-03-02T22:09:00.000Z,【発表】2023年に予定している月旅行に8名様をご招待します。本日より応募受付開始します！みんなで楽しい旅行にしましょう #dearMoon【発表】2023年に予定している月旅行に8名様をご招待します。本日より応募受付開始します！みんなで楽しい旅行にしましょう #dearMoon,4.3K,94.8K,24.4K
Elon Musk,@elonmusk,2021-03-02T21:19:32.000Z,"From thence to Mars,
And hence the Stars.From thence to Mars,
And hence the Stars.",2.3K,92.7K,4.5K
Elon Musk,@elonmusk,2021-03-02T20:31:38.000Z,"Creating the city of Starbase, TexasCreating the city of Starbase, Texas",8.5K,218.4K,16.1K
Elon Musk,@elonmusk,2021-03-02T18:41:18.000Z,Horses are even self-driving!Horses are even self-driving!,4.9K,143.9K,14.3K
Elon Musk,@elonmusk,2021-03-01T19:57:08.000Z,Doge meme shield (legendary item)Doge meme shield (legendary item),9.3K,283K,28.6K
Elon Musk,@elonmusk,2021-03-01T19:01:34.000Z,New drug coming out called Regretamine. Pop one & all regrets are gone.New drug coming out called Regretamine. Pop one & all regrets are gone.,12.3K,290.7K,29.1K
Elon Musk,@elonmusk,2021-03-01T18:59:03.000Z,Always wondered where exactly your gaming character keeps all the stuffAlways wondered where exactly your gaming character keeps all the stuff,5.2K,195.6K,16.8K
Tesla,@Tesla,2021-03-01T18:02:10.000Z,"Use Tesla phone app to melt snow & ice off your car before even leaving the house

 by 
@cookie_esqUse Tesla phone app to melt snow & ice off your car before even leaving the house

 by 
@cookie_esq",3.4K,107.3K,13.8K
Tesla,@Tesla,2021-02-27T04:47:10.000Z,Model 3 earns Top Safety+ award from IIHS for third year in a rowModel 3 earns Top Safety+ award from IIHS for third year in a row,1.5K,38.5K,3.2K
Elon Musk,@elonmusk,2021-02-26T10:04:57.000Z,,4.7K,159.1K,8.5K
Elon Musk,@elonmusk,2021-02-26T09:50:44.000Z,Do androids dream of electric cars?Do androids dream of electric cars?,15K,253.7K,14.3K
